

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 25 23:07:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   823 ;;		_CHADC
   824 ;;		_tabla_seg
   825 ;; This function is called by:
   826 ;;		Interrupt level 1
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     001E                     _isr:	
   831                           ;psect for function _isr
   832                           
   833     001E                     i1l1235:
   834                           
   835                           ;Lab1.c: 53:     if (ADIF == 1) {
   836     001E  1283               	bcf	3,5	;RP0=0, select bank0
   837     001F  1303               	bcf	3,6	;RP1=0, select bank0
   838     0020  1F0C               	btfss	12,6	;volatile
   839     0021  2823               	goto	u12_21
   840     0022  2824               	goto	u12_20
   841     0023                     u12_21:
   842     0023  2833               	goto	i1l1245
   843     0024                     u12_20:
   844     0024                     i1l1237:
   845                           
   846                           ;Lab1.c: 54:         ADC = CHADC (8);
   847     0024  3008               	movlw	8
   848     0025  120A  118A  215F  120A  118A  	fcall	_CHADC
   849     002A  00F8               	movwf	_ADC
   850     002B                     i1l1239:
   851                           
   852                           ;Lab1.c: 55:         _delay((unsigned long)((100)*(1000000/4000000.0)));
   853     002B  3008               	movlw	8
   854     002C  00F3               	movwf	??_isr
   855     002D                     u23_27:
   856     002D  0BF3               	decfsz	??_isr,f
   857     002E  282D               	goto	u23_27
   858     002F                     i1l1241:
   859                           
   860                           ;Lab1.c: 56:         PIR1bits.ADIF = 0;
   861     002F  1283               	bcf	3,5	;RP0=0, select bank0
   862     0030  1303               	bcf	3,6	;RP1=0, select bank0
   863     0031  130C               	bcf	12,6	;volatile
   864     0032                     i1l1243:
   865                           
   866                           ;Lab1.c: 57:         ADCON0bits.GO = 1;
   867     0032  149F               	bsf	31,1	;volatile
   868     0033                     i1l1245:
   869                           
   870                           ;Lab1.c: 60:    if(RBIF == 1) {
   871     0033  1C0B               	btfss	11,0	;volatile
   872     0034  2836               	goto	u13_21
   873     0035  2837               	goto	u13_20
   874     0036                     u13_21:
   875     0036  285E               	goto	i1l1269
   876     0037                     u13_20:
   877     0037                     i1l1247:
   878                           
   879                           ;Lab1.c: 61:       if (RB0 == 0) {
   880     0037  1806               	btfsc	6,0	;volatile
   881     0038  283A               	goto	u14_21
   882     0039  283B               	goto	u14_20
   883     003A                     u14_21:
   884     003A  283D               	goto	i1l85
   885     003B                     u14_20:
   886     003B                     i1l1249:
   887                           
   888                           ;Lab1.c: 62:             b0 = 1;
   889     003B  01FC               	clrf	_b0
   890     003C  0AFC               	incf	_b0,f
   891     003D                     i1l85:	
   892                           ;Lab1.c: 63:         }
   893                           
   894                           
   895                           ;Lab1.c: 64:       if (RB1 == 0) {
   896     003D  1886               	btfsc	6,1	;volatile
   897     003E  2840               	goto	u15_21
   898     003F  2841               	goto	u15_20
   899     0040                     u15_21:
   900     0040  2843               	goto	i1l86
   901     0041                     u15_20:
   902     0041                     i1l1251:
   903                           
   904                           ;Lab1.c: 65:             b1 = 1;
   905     0041  01FB               	clrf	_b1
   906     0042  0AFB               	incf	_b1,f
   907     0043                     i1l86:	
   908                           ;Lab1.c: 66:         }
   909                           
   910                           
   911                           ;Lab1.c: 68:       if (RB0 == 1 && b0 == 1){
   912     0043  1C06               	btfss	6,0	;volatile
   913     0044  2846               	goto	u16_21
   914     0045  2847               	goto	u16_20
   915     0046                     u16_21:
   916     0046  2851               	goto	i1l1259
   917     0047                     u16_20:
   918     0047                     i1l1253:
   919     0047  037C               	decf	_b0,w
   920     0048  1D03               	btfss	3,2
   921     0049  284B               	goto	u17_21
   922     004A  284C               	goto	u17_20
   923     004B                     u17_21:
   924     004B  2851               	goto	i1l1259
   925     004C                     u17_20:
   926     004C                     i1l1255:
   927                           
   928                           ;Lab1.c: 69:           b0 = 0;
   929     004C  01FC               	clrf	_b0
   930     004D                     i1l1257:
   931                           
   932                           ;Lab1.c: 70:           PORTD++;
   933     004D  3001               	movlw	1
   934     004E  00F3               	movwf	??_isr
   935     004F  0873               	movf	??_isr,w
   936     0050  0788               	addwf	8,f	;volatile
   937     0051                     i1l1259:
   938                           
   939                           ;Lab1.c: 73:       if (RB1 == 1 && b1 == 1){
   940     0051  1C86               	btfss	6,1	;volatile
   941     0052  2854               	goto	u18_21
   942     0053  2855               	goto	u18_20
   943     0054                     u18_21:
   944     0054  285D               	goto	i1l1267
   945     0055                     u18_20:
   946     0055                     i1l1261:
   947     0055  037B               	decf	_b1,w
   948     0056  1D03               	btfss	3,2
   949     0057  2859               	goto	u19_21
   950     0058  285A               	goto	u19_20
   951     0059                     u19_21:
   952     0059  285D               	goto	i1l1267
   953     005A                     u19_20:
   954     005A                     i1l1263:
   955                           
   956                           ;Lab1.c: 74:           b1 = 0;
   957     005A  01FB               	clrf	_b1
   958     005B                     i1l1265:
   959                           
   960                           ;Lab1.c: 75:           PORTD--;
   961     005B  3001               	movlw	1
   962     005C  0288               	subwf	8,f	;volatile
   963     005D                     i1l1267:
   964                           
   965                           ;Lab1.c: 78:      INTCONbits.RBIF = 0;
   966     005D  100B               	bcf	11,0	;volatile
   967     005E                     i1l1269:
   968                           
   969                           ;Lab1.c: 82:   if (T0IF == 1){
   970     005E  1D0B               	btfss	11,2	;volatile
   971     005F  2861               	goto	u20_21
   972     0060  2862               	goto	u20_20
   973     0061                     u20_21:
   974     0061  28A5               	goto	i1l94
   975     0062                     u20_20:
   976     0062                     i1l1271:
   977                           
   978                           ;Lab1.c: 83:       Unidades = ADC & 0x0F;
   979     0062  0878               	movf	_ADC,w
   980     0063  390F               	andlw	15
   981     0064  00F9               	movwf	_Unidades
   982                           
   983                           ;Lab1.c: 84:       Decenas = ADC & 0xF0;
   984     0065  0878               	movf	_ADC,w
   985     0066  39F0               	andlw	240
   986     0067  00FA               	movwf	_Decenas
   987     0068                     i1l1273:
   988                           
   989                           ;Lab1.c: 85:       Decenas = Decenas >> 4;
   990     0068  087A               	movf	_Decenas,w
   991     0069  00F3               	movwf	??_isr
   992     006A  3004               	movlw	4
   993     006B                     u21_25:
   994     006B  1003               	clrc
   995     006C  0CF3               	rrf	??_isr,f
   996     006D  3EFF               	addlw	-1
   997     006E  1D03               	skipz
   998     006F  286B               	goto	u21_25
   999     0070  0873               	movf	??_isr,w
  1000     0071  00FA               	movwf	_Decenas
  1001     0072                     i1l1275:
  1002                           
  1003                           ;Lab1.c: 86:         Var_disp[1] = tabla_seg(Decenas);
  1004     0072  087A               	movf	_Decenas,w
  1005     0073  120A  118A  20AE  120A  118A  	fcall	_tabla_seg
  1006     0078  1283               	bcf	3,5	;RP0=0, select bank0
  1007     0079  1303               	bcf	3,6	;RP1=0, select bank0
  1008     007A  00A1               	movwf	_Var_disp+1
  1009     007B                     i1l1277:
  1010                           
  1011                           ;Lab1.c: 87:         Var_disp[0] = tabla_seg(Unidades);
  1012     007B  0879               	movf	_Unidades,w
  1013     007C  120A  118A  20AE  120A  118A  	fcall	_tabla_seg
  1014     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1015     0082  1303               	bcf	3,6	;RP1=0, select bank0
  1016     0083  00A0               	movwf	_Var_disp
  1017                           
  1018                           ;Lab1.c: 89:         switch(NDisplay) {
  1019     0084  2892               	goto	i1l1297
  1020     0085                     i1l1279:
  1021                           
  1022                           ;Lab1.c: 91:                 PORTE = 0;
  1023     0085  0189               	clrf	9	;volatile
  1024     0086                     i1l1281:
  1025                           
  1026                           ;Lab1.c: 92:                 PORTC = Var_disp[1];
  1027     0086  0821               	movf	_Var_disp+1,w
  1028     0087  0087               	movwf	7	;volatile
  1029     0088                     i1l1283:
  1030                           
  1031                           ;Lab1.c: 93:                 PORTEbits.RE0 = 1;
  1032     0088  1409               	bsf	9,0	;volatile
  1033     0089                     i1l1285:
  1034                           
  1035                           ;Lab1.c: 94:                 NDisplay = 1;
  1036     0089  01FD               	clrf	_NDisplay
  1037     008A  0AFD               	incf	_NDisplay,f
  1038                           
  1039                           ;Lab1.c: 95:                 break;
  1040     008B  28A2               	goto	i1l92
  1041     008C                     i1l1287:
  1042                           
  1043                           ;Lab1.c: 97:                 PORTE = 0;
  1044     008C  0189               	clrf	9	;volatile
  1045     008D                     i1l1289:
  1046                           
  1047                           ;Lab1.c: 98:                 PORTC = Var_disp[0];
  1048     008D  0820               	movf	_Var_disp,w
  1049     008E  0087               	movwf	7	;volatile
  1050     008F                     i1l1291:
  1051                           
  1052                           ;Lab1.c: 99:                 PORTEbits.RE1 = 1;
  1053     008F  1489               	bsf	9,1	;volatile
  1054     0090                     i1l1293:
  1055                           
  1056                           ;Lab1.c: 100:                 NDisplay = 0;
  1057     0090  01FD               	clrf	_NDisplay
  1058                           
  1059                           ;Lab1.c: 101:                 break;
  1060     0091  28A2               	goto	i1l92
  1061     0092                     i1l1297:
  1062     0092  087D               	movf	_NDisplay,w
  1063     0093  00F3               	movwf	??_isr
  1064     0094  01F4               	clrf	??_isr+1
  1065                           
  1066                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1067                           ; Switch size 1, requested type "simple"
  1068                           ; Number of cases is 1, Range of values is 0 to 0
  1069                           ; switch strategies available:
  1070                           ; Name         Instructions Cycles
  1071                           ; simple_byte            4     3 (average)
  1072                           ; direct_byte           11     8 (fixed)
  1073                           ; jumptable            260     6 (fixed)
  1074                           ;	Chosen strategy is simple_byte
  1075     0095  0874               	movf	??_isr+1,w
  1076     0096  3A00               	xorlw	0	; case 0
  1077     0097  1903               	skipnz
  1078     0098  289A               	goto	i1l1351
  1079     0099  28A2               	goto	i1l92
  1080     009A                     i1l1351:
  1081                           
  1082                           ; Switch size 1, requested type "simple"
  1083                           ; Number of cases is 2, Range of values is 0 to 1
  1084                           ; switch strategies available:
  1085                           ; Name         Instructions Cycles
  1086                           ; simple_byte            7     4 (average)
  1087                           ; direct_byte           14     8 (fixed)
  1088                           ; jumptable            260     6 (fixed)
  1089                           ;	Chosen strategy is simple_byte
  1090     009A  0873               	movf	??_isr,w
  1091     009B  3A00               	xorlw	0	; case 0
  1092     009C  1903               	skipnz
  1093     009D  2885               	goto	i1l1279
  1094     009E  3A01               	xorlw	1	; case 1
  1095     009F  1903               	skipnz
  1096     00A0  288C               	goto	i1l1287
  1097     00A1  28A2               	goto	i1l92
  1098     00A2                     i1l92:
  1099                           
  1100                           ;Lab1.c: 104:     T0IF = 0;
  1101     00A2  110B               	bcf	11,2	;volatile
  1102     00A3                     i1l1299:
  1103                           
  1104                           ;Lab1.c: 105:     TMR0 = 131;
  1105     00A3  3083               	movlw	131
  1106     00A4  0081               	movwf	1	;volatile
  1107     00A5                     i1l94:
  1108     00A5  0877               	movf	??_isr+4,w
  1109     00A6  008A               	movwf	10
  1110     00A7  0876               	movf	??_isr+3,w
  1111     00A8  0084               	movwf	4
  1112     00A9  0E75               	swapf	??_isr+2,w
  1113     00AA  0083               	movwf	3
  1114     00AB  0EFE               	swapf	btemp,f
  1115     00AC  0E7E               	swapf	btemp,w
  1116     00AD  0009               	retfie
  1117     00AE                     __end_of_isr:
  1118                           
  1119                           	psect	intentry
  1120     0004                     __pintentry:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1123                           
  1124     0004                     interrupt_function:
  1125     007E                     saved_w	set	btemp
  1126     0004  00FE               	movwf	btemp
  1127     0005  0E03               	swapf	3,w
  1128     0006  00F5               	movwf	??_isr+2
  1129     0007  0804               	movf	4,w
  1130     0008  00F6               	movwf	??_isr+3
  1131     0009  080A               	movf	10,w
  1132     000A  00F7               	movwf	??_isr+4
  1133     000B  120A  118A  281E   	ljmp	_isr
  1134                           
  1135                           	psect	text3
  1136     00AE                     __ptext3:	
  1137 ;; *************** function _tabla_seg *****************
  1138 ;; Defined at:
  1139 ;;		line 6 in file "Displays.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  valor           1    wreg     unsigned char 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  valor           1    2[COMMON] unsigned char 
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      unsigned char 
  1146 ;; Registers used:
  1147 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         1       0       0       0       0
  1155 ;;      Temps:          2       0       0       0       0
  1156 ;;      Totals:         3       0       0       0       0
  1157 ;;Total ram usage:        3 bytes
  1158 ;; Hardware stack levels used: 1
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_isr
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166     00AE                     _tabla_seg:	
  1167                           ;psect for function _tabla_seg
  1168                           
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _tabla_seg: [wreg-fsr0h+status,2+status,0]
  1172                           ;tabla_seg@valor stored from wreg
  1173     00AE  00F2               	movwf	tabla_seg@valor
  1174     00AF                     i1l1045:
  1175                           
  1176                           ;Displays.c: 7:     switch(valor) {
  1177     00AF  28D0               	goto	i1l1145
  1178     00B0                     i1l1047:
  1179                           
  1180                           ;Displays.c: 9:                 return 0x3F;
  1181     00B0  303F               	movlw	63
  1182     00B1  290A               	goto	i1l119
  1183     00B2                     i1l1053:
  1184                           
  1185                           ;Displays.c: 12:                 return 0x06;
  1186     00B2  3006               	movlw	6
  1187     00B3  290A               	goto	i1l119
  1188     00B4                     i1l1059:
  1189                           
  1190                           ;Displays.c: 15:                 return 0x5B;
  1191     00B4  305B               	movlw	91
  1192     00B5  290A               	goto	i1l119
  1193     00B6                     i1l1065:
  1194                           
  1195                           ;Displays.c: 18:                 return 0x4F;
  1196     00B6  304F               	movlw	79
  1197     00B7  290A               	goto	i1l119
  1198     00B8                     i1l1071:
  1199                           
  1200                           ;Displays.c: 21:                 return 0x66;
  1201     00B8  3066               	movlw	102
  1202     00B9  290A               	goto	i1l119
  1203     00BA                     i1l1077:
  1204                           
  1205                           ;Displays.c: 24:                 return 0x6D;
  1206     00BA  306D               	movlw	109
  1207     00BB  290A               	goto	i1l119
  1208     00BC                     i1l1083:
  1209                           
  1210                           ;Displays.c: 27:                 return 0x7D;
  1211     00BC  307D               	movlw	125
  1212     00BD  290A               	goto	i1l119
  1213     00BE                     i1l1089:
  1214                           
  1215                           ;Displays.c: 30:                 return 0x07;
  1216     00BE  3007               	movlw	7
  1217     00BF  290A               	goto	i1l119
  1218     00C0                     i1l1095:
  1219                           
  1220                           ;Displays.c: 33:                 return 0x7F;
  1221     00C0  307F               	movlw	127
  1222     00C1  290A               	goto	i1l119
  1223     00C2                     i1l1101:
  1224                           
  1225                           ;Displays.c: 36:                 return 0x6F;
  1226     00C2  306F               	movlw	111
  1227     00C3  290A               	goto	i1l119
  1228     00C4                     i1l1107:
  1229                           
  1230                           ;Displays.c: 39:                 return 0x77;
  1231     00C4  3077               	movlw	119
  1232     00C5  290A               	goto	i1l119
  1233     00C6                     i1l1113:
  1234                           
  1235                           ;Displays.c: 42:                 return 0x7C;
  1236     00C6  307C               	movlw	124
  1237     00C7  290A               	goto	i1l119
  1238     00C8                     i1l1119:
  1239                           
  1240                           ;Displays.c: 45:                 return 0x39;
  1241     00C8  3039               	movlw	57
  1242     00C9  290A               	goto	i1l119
  1243     00CA                     i1l1125:
  1244                           
  1245                           ;Displays.c: 48:                 return 0x5E;
  1246     00CA  305E               	movlw	94
  1247     00CB  290A               	goto	i1l119
  1248     00CC                     i1l1131:
  1249                           
  1250                           ;Displays.c: 51:                 return 0x79;
  1251     00CC  3079               	movlw	121
  1252     00CD  290A               	goto	i1l119
  1253     00CE                     i1l1137:
  1254                           
  1255                           ;Displays.c: 54:                 return 0x71;
  1256     00CE  3071               	movlw	113
  1257     00CF  290A               	goto	i1l119
  1258     00D0                     i1l1145:
  1259     00D0  0872               	movf	tabla_seg@valor,w
  1260     00D1  00F0               	movwf	??_tabla_seg
  1261     00D2  01F1               	clrf	??_tabla_seg+1
  1262                           
  1263                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1264                           ; Switch size 1, requested type "simple"
  1265                           ; Number of cases is 1, Range of values is 0 to 0
  1266                           ; switch strategies available:
  1267                           ; Name         Instructions Cycles
  1268                           ; simple_byte            4     3 (average)
  1269                           ; direct_byte           11     8 (fixed)
  1270                           ; jumptable            260     6 (fixed)
  1271                           ;	Chosen strategy is simple_byte
  1272     00D3  0871               	movf	??_tabla_seg+1,w
  1273     00D4  3A00               	xorlw	0	; case 0
  1274     00D5  1903               	skipnz
  1275     00D6  28D8               	goto	i1l1353
  1276     00D7  290A               	goto	i1l119
  1277     00D8                     i1l1353:
  1278                           
  1279                           ; Switch size 1, requested type "simple"
  1280                           ; Number of cases is 16, Range of values is 0 to 15
  1281                           ; switch strategies available:
  1282                           ; Name         Instructions Cycles
  1283                           ; simple_byte           49    25 (average)
  1284                           ; direct_byte           56     8 (fixed)
  1285                           ; jumptable            260     6 (fixed)
  1286                           ;	Chosen strategy is simple_byte
  1287     00D8  0870               	movf	??_tabla_seg,w
  1288     00D9  3A00               	xorlw	0	; case 0
  1289     00DA  1903               	skipnz
  1290     00DB  28B0               	goto	i1l1047
  1291     00DC  3A01               	xorlw	1	; case 1
  1292     00DD  1903               	skipnz
  1293     00DE  28B2               	goto	i1l1053
  1294     00DF  3A03               	xorlw	3	; case 2
  1295     00E0  1903               	skipnz
  1296     00E1  28B4               	goto	i1l1059
  1297     00E2  3A01               	xorlw	1	; case 3
  1298     00E3  1903               	skipnz
  1299     00E4  28B6               	goto	i1l1065
  1300     00E5  3A07               	xorlw	7	; case 4
  1301     00E6  1903               	skipnz
  1302     00E7  28B8               	goto	i1l1071
  1303     00E8  3A01               	xorlw	1	; case 5
  1304     00E9  1903               	skipnz
  1305     00EA  28BA               	goto	i1l1077
  1306     00EB  3A03               	xorlw	3	; case 6
  1307     00EC  1903               	skipnz
  1308     00ED  28BC               	goto	i1l1083
  1309     00EE  3A01               	xorlw	1	; case 7
  1310     00EF  1903               	skipnz
  1311     00F0  28BE               	goto	i1l1089
  1312     00F1  3A0F               	xorlw	15	; case 8
  1313     00F2  1903               	skipnz
  1314     00F3  28C0               	goto	i1l1095
  1315     00F4  3A01               	xorlw	1	; case 9
  1316     00F5  1903               	skipnz
  1317     00F6  28C2               	goto	i1l1101
  1318     00F7  3A03               	xorlw	3	; case 10
  1319     00F8  1903               	skipnz
  1320     00F9  28C4               	goto	i1l1107
  1321     00FA  3A01               	xorlw	1	; case 11
  1322     00FB  1903               	skipnz
  1323     00FC  28C6               	goto	i1l1113
  1324     00FD  3A07               	xorlw	7	; case 12
  1325     00FE  1903               	skipnz
  1326     00FF  28C8               	goto	i1l1119
  1327     0100  3A01               	xorlw	1	; case 13
  1328     0101  1903               	skipnz
  1329     0102  28CA               	goto	i1l1125
  1330     0103  3A03               	xorlw	3	; case 14
  1331     0104  1903               	skipnz
  1332     0105  28CC               	goto	i1l1131
  1333     0106  3A01               	xorlw	1	; case 15
  1334     0107  1903               	skipnz
  1335     0108  28CE               	goto	i1l1137
  1336     0109  290A               	goto	i1l119
  1337     010A                     i1l119:
  1338     010A  0008               	return
  1339     010B                     __end_of_tabla_seg:
  1340                           
  1341                           	psect	text4
  1342     015F                     __ptext4:	
  1343 ;; *************** function _CHADC *****************
  1344 ;; Defined at:
  1345 ;;		line 5 in file "ADC.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  canal           1    wreg     unsigned char 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  canal           1    1[COMMON] unsigned char 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      unsigned char 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         1       0       0       0       0
  1361 ;;      Temps:          1       0       0       0       0
  1362 ;;      Totals:         2       0       0       0       0
  1363 ;;Total ram usage:        2 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_isr
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372     015F                     _CHADC:	
  1373                           ;psect for function _CHADC
  1374                           
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _CHADC: [wreg+status,2+status,0]
  1378                           ;CHADC@canal stored from wreg
  1379     015F  00F1               	movwf	CHADC@canal
  1380     0160                     i1l1039:
  1381                           
  1382                           ;ADC.c: 6:     ADCON0bits.CHS = canal;
  1383     0160  0871               	movf	CHADC@canal,w
  1384     0161  00F0               	movwf	??_CHADC
  1385     0162  0DF0               	rlf	??_CHADC,f
  1386     0163  0DF0               	rlf	??_CHADC,f
  1387     0164  1283               	bcf	3,5	;RP0=0, select bank0
  1388     0165  1303               	bcf	3,6	;RP1=0, select bank0
  1389     0166  081F               	movf	31,w	;volatile
  1390     0167  0670               	xorwf	??_CHADC,w
  1391     0168  39C3               	andlw	-61
  1392     0169  0670               	xorwf	??_CHADC,w
  1393     016A  009F               	movwf	31	;volatile
  1394     016B                     i1l1041:
  1395                           
  1396                           ;ADC.c: 7:    return ADRESH;
  1397     016B  081E               	movf	30,w	;volatile
  1398     016C                     i1l114:
  1399     016C  0008               	return
  1400     016D                     __end_of_CHADC:
  1401     007E                     btemp	set	126	;btemp
  1402     007E                     wtemp0	set	126
  1403                           
  1404                           	psect	idloc
  1405                           
  1406                           ;Config register IDLOC0 @ 0x2000
  1407                           ;	unspecified, using default values
  1408     2000                     	org	8192
  1409     2000  3FFF               	dw	16383
  1410                           
  1411                           ;Config register IDLOC1 @ 0x2001
  1412                           ;	unspecified, using default values
  1413     2001                     	org	8193
  1414     2001  3FFF               	dw	16383
  1415                           
  1416                           ;Config register IDLOC2 @ 0x2002
  1417                           ;	unspecified, using default values
  1418     2002                     	org	8194
  1419     2002  3FFF               	dw	16383
  1420                           
  1421                           ;Config register IDLOC3 @ 0x2003
  1422                           ;	unspecified, using default values
  1423     2003                     	org	8195
  1424     2003  3FFF               	dw	16383
  1425                           
  1426                           	psect	config
  1427                           
  1428                           ;Config register CONFIG1 @ 0x2007
  1429                           ;	Oscillator Selection bits
  1430                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1431                           ;	Watchdog Timer Enable bit
  1432                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1433                           ;	Power-up Timer Enable bit
  1434                           ;	PWRTE = OFF, PWRT disabled
  1435                           ;	RE3/MCLR pin function select bit
  1436                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1437                           ;	Code Protection bit
  1438                           ;	CP = OFF, Program memory code protection is disabled
  1439                           ;	Data Code Protection bit
  1440                           ;	CPD = OFF, Data memory code protection is disabled
  1441                           ;	Brown Out Reset Selection bits
  1442                           ;	BOREN = OFF, BOR disabled
  1443                           ;	Internal External Switchover bit
  1444                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1445                           ;	Fail-Safe Clock Monitor Enabled bit
  1446                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1447                           ;	Low Voltage Programming Enable bit
  1448                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1449                           ;	In-Circuit Debugger Mode bit
  1450                           ;	DEBUG = 0x1, unprogramme  1451     2007                     	org	8199
  1452     2007  20D4               	dw	8404
  1453                           
  1454                           ;Config register CONFIG2 @ 0x2008
  1455                           ;	Brown-out Reset Selection bit
  1456                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1457                           ;	Flash Program Memory Self Write Enable bits
  1458                           ;	WRT = OFF, Write protection off
  1459     2008                     	org	8200
  1460     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_tabla_seg

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      44
                                              3 COMMON     5     5      0
                              _CHADC
                          _tabla_seg
 ---------------------------------------------------------------------------------
 (3) _tabla_seg                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _CHADC                                                2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _CHADC
   _tabla_seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
