

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 22:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2087     0B0A  09F2               	comf	___awdiv@dividend,f
  2088     0B0B  09F3               	comf	___awdiv@dividend+1,f
  2089     0B0C  0AF2               	incf	___awdiv@dividend,f
  2090     0B0D  1903               	skipnz
  2091     0B0E  0AF3               	incf	___awdiv@dividend+1,f
  2092     0B0F                     l2098:
  2093     0B0F  3001               	movlw	1
  2094     0B10  00F4               	movwf	??___awdiv
  2095     0B11  0874               	movf	??___awdiv,w
  2096     0B12  06F6               	xorwf	___awdiv@sign,f
  2097     0B13                     l2100:
  2098     0B13  01F7               	clrf	___awdiv@quotient
  2099     0B14  01F8               	clrf	___awdiv@quotient+1
  2100     0B15                     l2102:
  2101     0B15  0870               	movf	___awdiv@divisor,w
  2102     0B16  0471               	iorwf	___awdiv@divisor+1,w
  2103     0B17  1903               	btfsc	3,2
  2104     0B18  2B1A               	goto	u2151
  2105     0B19  2B1B               	goto	u2150
  2106     0B1A                     u2151:
  2107     0B1A  2B52               	goto	l2122
  2108     0B1B                     u2150:
  2109     0B1B                     l2104:
  2110     0B1B  01F5               	clrf	___awdiv@counter
  2111     0B1C  0AF5               	incf	___awdiv@counter,f
  2112     0B1D  2B29               	goto	l2110
  2113     0B1E                     l2106:
  2114     0B1E  3001               	movlw	1
  2115     0B1F                     u2165:
  2116     0B1F  1003               	clrc
  2117     0B20  0DF0               	rlf	___awdiv@divisor,f
  2118     0B21  0DF1               	rlf	___awdiv@divisor+1,f
  2119     0B22  3EFF               	addlw	-1
  2120     0B23  1D03               	skipz
  2121     0B24  2B1F               	goto	u2165
  2122     0B25                     l2108:
  2123     0B25  3001               	movlw	1
  2124     0B26  00F4               	movwf	??___awdiv
  2125     0B27  0874               	movf	??___awdiv,w
  2126     0B28  07F5               	addwf	___awdiv@counter,f
  2127     0B29                     l2110:
  2128     0B29  1FF1               	btfss	___awdiv@divisor+1,7
  2129     0B2A  2B2C               	goto	u2171
  2130     0B2B  2B2D               	goto	u2170
  2131     0B2C                     u2171:
  2132     0B2C  2B1E               	goto	l2106
  2133     0B2D                     u2170:
  2134     0B2D                     l2112:
  2135     0B2D  3001               	movlw	1
  2136     0B2E                     u2185:
  2137     0B2E  1003               	clrc
  2138     0B2F  0DF7               	rlf	___awdiv@quotient,f
  2139     0B30  0DF8               	rlf	___awdiv@quotient+1,f
  2140     0B31  3EFF               	addlw	-1
  2141     0B32  1D03               	skipz
  2142     0B33  2B2E               	goto	u2185
  2143     0B34  0871               	movf	___awdiv@divisor+1,w
  2144     0B35  0273               	subwf	___awdiv@dividend+1,w
  2145     0B36  1D03               	skipz
  2146     0B37  2B3A               	goto	u2195
  2147     0B38  0870               	movf	___awdiv@divisor,w
  2148     0B39  0272               	subwf	___awdiv@dividend,w
  2149     0B3A                     u2195:
  2150     0B3A  1C03               	skipc
  2151     0B3B  2B3D               	goto	u2191
  2152     0B3C  2B3E               	goto	u2190
  2153     0B3D                     u2191:
  2154     0B3D  2B45               	goto	l2118
  2155     0B3E                     u2190:
  2156     0B3E                     l2114:
  2157     0B3E  0870               	movf	___awdiv@divisor,w
  2158     0B3F  02F2               	subwf	___awdiv@dividend,f
  2159     0B40  0871               	movf	___awdiv@divisor+1,w
  2160     0B41  1C03               	skipc
  2161     0B42  03F3               	decf	___awdiv@dividend+1,f
  2162     0B43  02F3               	subwf	___awdiv@dividend+1,f
  2163     0B44                     l2116:
  2164     0B44  1477               	bsf	___awdiv@quotient,0
  2165     0B45                     l2118:
  2166     0B45  3001               	movlw	1
  2167     0B46                     u2205:
  2168     0B46  1003               	clrc
  2169     0B47  0CF1               	rrf	___awdiv@divisor+1,f
  2170     0B48  0CF0               	rrf	___awdiv@divisor,f
  2171     0B49  3EFF               	addlw	-1
  2172     0B4A  1D03               	skipz
  2173     0B4B  2B46               	goto	u2205
  2174     0B4C                     l2120:
  2175     0B4C  3001               	movlw	1
  2176     0B4D  02F5               	subwf	___awdiv@counter,f
  2177     0B4E  1D03               	btfss	3,2
  2178     0B4F  2B51               	goto	u2211
  2179     0B50  2B52               	goto	u2210
  2180     0B51                     u2211:
  2181     0B51  2B2D               	goto	l2112
  2182     0B52                     u2210:
  2183     0B52                     l2122:
  2184     0B52  0876               	movf	___awdiv@sign,w
  2185     0B53  1903               	btfsc	3,2
  2186     0B54  2B56               	goto	u2221
  2187     0B55  2B57               	goto	u2220
  2188     0B56                     u2221:
  2189     0B56  2B5C               	goto	l2126
  2190     0B57                     u2220:
  2191     0B57                     l2124:
  2192     0B57  09F7               	comf	___awdiv@quotient,f
  2193     0B58  09F8               	comf	___awdiv@quotient+1,f
  2194     0B59  0AF7               	incf	___awdiv@quotient,f
  2195     0B5A  1903               	skipnz
  2196     0B5B  0AF8               	incf	___awdiv@quotient+1,f
  2197     0B5C                     l2126:
  2198     0B5C  0878               	movf	___awdiv@quotient+1,w
  2199     0B5D  00F1               	movwf	?___awdiv+1
  2200     0B5E  0877               	movf	___awdiv@quotient,w
  2201     0B5F  00F0               	movwf	?___awdiv
  2202     0B60                     l523:
  2203     0B60  0008               	return
  2204     0B61                     __end_of___awdiv:
  2205                           
  2206                           	psect	text4
  2207     0C50                     __ptext4:	
  2208 ;; *************** function _Lcd_Set_Cursor *****************
  2209 ;; Defined at:
  2210 ;;		line 26 in file "LCD.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  a               1    wreg     unsigned char 
  2213 ;;  b               1    4[COMMON] unsigned char 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;  a               1    6[COMMON] unsigned char 
  2216 ;;  temp            1    9[COMMON] unsigned char 
  2217 ;;  y               1    8[COMMON] unsigned char 
  2218 ;;  z               1    7[COMMON] unsigned char 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, status,2, status,0, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         1       0       0       0       0
  2229 ;;      Locals:         4       0       0       0       0
  2230 ;;      Temps:          1       0       0       0       0
  2231 ;;      Totals:         6       0       0       0       0
  2232 ;;Total ram usage:        6 bytes
  2233 ;; Hardware stack levels used: 1
  2234 ;; Hardware stack levels required when called: 2
  2235 ;; This function calls:
  2236 ;;		_Lcd_Cmd
  2237 ;; This function is called by:
  2238 ;;		_VoltLCD
  2239 ;;		_main
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243     0C50                     _Lcd_Set_Cursor:	
  2244                           ;psect for function _Lcd_Set_Cursor
  2245                           
  2246                           
  2247                           ;incstack = 0
  2248                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2249                           ;Lcd_Set_Cursor@a stored from wreg
  2250     0C50  00F6               	movwf	Lcd_Set_Cursor@a
  2251     0C51                     l2024:
  2252                           
  2253                           ;LCD.c: 26: void Lcd_Set_Cursor(char a, char b);LCD.c: 27: {;LCD.c: 28:     char temp,z,
      +                          y;;LCD.c: 29:     if(a == 1)
  2254     0C51  0376               	decf	Lcd_Set_Cursor@a,w
  2255     0C52  1D03               	btfss	3,2
  2256     0C53  2C55               	goto	u2041
  2257     0C54  2C56               	goto	u2040
  2258     0C55                     u2041:
  2259     0C55  2C73               	goto	l2034
  2260     0C56                     u2040:
  2261     0C56                     l2026:
  2262                           
  2263                           ;LCD.c: 30:     {;LCD.c: 31:         temp = 0x80 + b - 1;
  2264     0C56  0874               	movf	Lcd_Set_Cursor@b,w
  2265     0C57  3E7F               	addlw	127
  2266     0C58  00F9               	movwf	Lcd_Set_Cursor@temp
  2267                           
  2268                           ;LCD.c: 32:         z = temp>>4;
  2269     0C59  0879               	movf	Lcd_Set_Cursor@temp,w
  2270     0C5A  00F5               	movwf	??_Lcd_Set_Cursor
  2271     0C5B  3004               	movlw	4
  2272     0C5C                     u2055:
  2273     0C5C  1003               	clrc
  2274     0C5D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2275     0C5E  3EFF               	addlw	-1
  2276     0C5F  1D03               	skipz
  2277     0C60  2C5C               	goto	u2055
  2278     0C61  0875               	movf	??_Lcd_Set_Cursor,w
  2279     0C62  00F7               	movwf	Lcd_Set_Cursor@z
  2280     0C63                     l2028:
  2281                           
  2282                           ;LCD.c: 33:         y = temp & 0x0F;
  2283     0C63  0879               	movf	Lcd_Set_Cursor@temp,w
  2284     0C64  390F               	andlw	15
  2285     0C65  00F8               	movwf	Lcd_Set_Cursor@y
  2286     0C66                     l2030:
  2287                           
  2288                           ;LCD.c: 34:         Lcd_Cmd(z);
  2289     0C66  0877               	movf	Lcd_Set_Cursor@z,w
  2290     0C67  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  2291     0C6C                     l2032:
  2292                           
  2293                           ;LCD.c: 35:         Lcd_Cmd(y);
  2294     0C6C  0878               	movf	Lcd_Set_Cursor@y,w
  2295     0C6D  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  2296                           
  2297                           ;LCD.c: 36:     }
  2298     0C72  2CDC               	goto	l159
  2299     0C73                     l2034:
  2300     0C73  3002               	movlw	2
  2301     0C74  0676               	xorwf	Lcd_Set_Cursor@a,w
  2302     0C75  1D03               	btfss	3,2
  2303     0C76  2C78               	goto	u2061
  2304     0C77  2C79               	goto	u2060
  2305     0C78                     u2061:
  2306     0C78  2C96               	goto	l2044
  2307     0C79                     u2060:
  2308     0C79                     l2036:
  2309                           
  2310                           ;LCD.c: 38:     {;LCD.c: 39:         temp = 0xC0 + b - 1;
  2311     0C79  0874               	movf	Lcd_Set_Cursor@b,w
  2312     0C7A  3EBF               	addlw	191
  2313     0C7B  00F9               	movwf	Lcd_Set_Cursor@temp
  2314                           
  2315                           ;LCD.c: 40:         z = temp>>4;
  2316     0C7C  0879               	movf	Lcd_Set_Cursor@temp,w
  2317     0C7D  00F5               	movwf	??_Lcd_Set_Cursor
  2318     0C7E  3004               	movlw	4
  2319     0C7F                     u2075:
  2320     0C7F  1003               	clrc
  2321     0C80  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2322     0C81  3EFF               	addlw	-1
  2323     0C82  1D03               	skipz
  2324     0C83  2C7F               	goto	u2075
  2325     0C84  0875               	movf	??_Lcd_Set_Cursor,w
  2326     0C85  00F7               	movwf	Lcd_Set_Cursor@z
  2327     0C86                     l2038:
  2328                           
  2329                           ;LCD.c: 41:         y = temp & 0x0F;
  2330     0C86  0879               	movf	Lcd_Set_Cursor@temp,w
  2331     0C87  390F               	andlw	15
  2332     0C88  00F8               	movwf	Lcd_Set_Cursor@y
  2333     0C89                     l2040:
  2334                           
  2335                           ;LCD.c: 42:         Lcd_Cmd(z);
  2336     0C89  0877               	movf	Lcd_Set_Cursor@z,w
  2337     0C8A  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  2338     0C8F                     l2042:
  2339                           
  2340                           ;LCD.c: 43:         Lcd_Cmd(y);
  2341     0C8F  0878               	movf	Lcd_Set_Cursor@y,w
  2342     0C90  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  2343                           
  2344                           ;LCD.c: 44:     }
  2345     0C95  2CDC               	goto	l159
  2346     0C96                     l2044:
  2347     0C96  3003               	movlw	3
  2348     0C97  0676               	xorwf	Lcd_Set_Cursor@a,w
  2349     0C98  1D03               	btfss	3,2
  2350     0C99  2C9B               	goto	u2081
  2351     0C9A  2C9C               	goto	u2080
  2352     0C9B                     u2081:
  2353     0C9B  2CB9               	goto	l2054
  2354     0C9C                     u2080:
  2355     0C9C                     l2046:
  2356                           
  2357                           ;LCD.c: 46:     {;LCD.c: 47:         temp = 0x94 + b - 1;
  2358     0C9C  0874               	movf	Lcd_Set_Cursor@b,w
  2359     0C9D  3E93               	addlw	147
  2360     0C9E  00F9               	movwf	Lcd_Set_Cursor@temp
  2361                           
  2362                           ;LCD.c: 48:         z = temp>>4;
  2363     0C9F  0879               	movf	Lcd_Set_Cursor@temp,w
  2364     0CA0  00F5               	movwf	??_Lcd_Set_Cursor
  2365     0CA1  3004               	movlw	4
  2366     0CA2                     u2095:
  2367     0CA2  1003               	clrc
  2368     0CA3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2369     0CA4  3EFF               	addlw	-1
  2370     0CA5  1D03               	skipz
  2371     0CA6  2CA2               	goto	u2095
  2372     0CA7  0875               	movf	??_Lcd_Set_Cursor,w
  2373     0CA8  00F7               	movwf	Lcd_Set_Cursor@z
  2374     0CA9                     l2048:
  2375                           
  2376                           ;LCD.c: 49:         y = temp & 0x0F;
  2377     0CA9  0879               	movf	Lcd_Set_Cursor@temp,w
  2378     0CAA  390F               	andlw	15
  2379     0CAB  00F8               	movwf	Lcd_Set_Cursor@y
  2380     0CAC                     l2050:
  2381                           
  2382                           ;LCD.c: 50:         Lcd_Cmd(z);
  2383     0CAC  0877               	movf	Lcd_Set_Cursor@z,w
  2384     0CAD  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  2385     0CB2                     l2052:
  2386                           
  2387                           ;LCD.c: 51:         Lcd_Cmd(y);
  2388     0CB2  0878               	movf	Lcd_Set_Cursor@y,w
  2389     0CB3  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  2390                           
  2391                           ;LCD.c: 52:     }
  2392     0CB8  2CDC               	goto	l159
  2393     0CB9                     l2054:
  2394     0CB9  3004               	movlw	4
  2395     0CBA  0676               	xorwf	Lcd_Set_Cursor@a,w
  2396     0CBB  1D03               	btfss	3,2
  2397     0CBC  2CBE               	goto	u2101
  2398     0CBD  2CBF               	goto	u2100
  2399     0CBE                     u2101:
  2400     0CBE  2CDC               	goto	l155
  2401     0CBF                     u2100:
  2402     0CBF                     l2056:
  2403                           
  2404                           ;LCD.c: 54:     {;LCD.c: 55:         temp = 0xD4 + b - 1;
  2405     0CBF  0874               	movf	Lcd_Set_Cursor@b,w
  2406     0CC0  3ED3               	addlw	211
  2407     0CC1  00F9               	movwf	Lcd_Set_Cursor@temp
  2408                           
  2409                           ;LCD.c: 56:         z = temp>>4;
  2410     0CC2  0879               	movf	Lcd_Set_Cursor@temp,w
  2411     0CC3  00F5               	movwf	??_Lcd_Set_Cursor
  2412     0CC4  3004               	movlw	4
  2413     0CC5                     u2115:
  2414     0CC5  1003               	clrc
  2415     0CC6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2416     0CC7  3EFF               	addlw	-1
  2417     0CC8  1D03               	skipz
  2418     0CC9  2CC5               	goto	u2115
  2419     0CCA  0875               	movf	??_Lcd_Set_Cursor,w
  2420     0CCB  00F7               	movwf	Lcd_Set_Cursor@z
  2421     0CCC                     l2058:
  2422                           
  2423                           ;LCD.c: 57:         y = temp & 0x0F;
  2424     0CCC  0879               	movf	Lcd_Set_Cursor@temp,w
  2425     0CCD  390F               	andlw	15
  2426     0CCE  00F8               	movwf	Lcd_Set_Cursor@y
  2427     0CCF                     l2060:
  2428                           
  2429                           ;LCD.c: 58:         Lcd_Cmd(z);
  2430     0CCF  0877               	movf	Lcd_Set_Cursor@z,w
  2431     0CD0  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  2432     0CD5                     l2062:
  2433                           
  2434                           ;LCD.c: 59:         Lcd_Cmd(y);
  2435     0CD5  0878               	movf	Lcd_Set_Cursor@y,w
  2436     0CD6  120A  158A  21B1  120A  158A  	fcall	_Lcd_Cmd
  2437     0CDB  2CDC               	goto	l159
  2438     0CDC                     l155:
  2439     0CDC                     l159:
  2440     0CDC  0008               	return
  2441     0CDD                     __end_of_Lcd_Set_Cursor:
  2442                           
  2443                           	psect	text5
  2444     098D                     __ptext5:	
  2445 ;; *************** function _Serial_read *****************
  2446 ;; Defined at:
  2447 ;;		line 22 in file "USART.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      unsigned char 
  2454 ;; Registers used:
  2455 ;;		wreg
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         0       0       0       0       0
  2462 ;;      Locals:         0       0       0       0       0
  2463 ;;      Temps:          0       0       0       0       0
  2464 ;;      Totals:         0       0       0       0       0
  2465 ;;Total ram usage:        0 bytes
  2466 ;; Hardware stack levels used: 1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474     098D                     _Serial_read:	
  2475                           ;psect for function _Serial_read
  2476                           
  2477     098D                     l2774:	
  2478                           ;incstack = 0
  2479                           ; Regs used in _Serial_read: [wreg]
  2480                           
  2481     098D                     l268:	
  2482                           ;USART.c: 23:     while(RCIF==0);
  2483                           
  2484     098D  1283               	bcf	3,5	;RP0=0, select bank0
  2485     098E  1303               	bcf	3,6	;RP1=0, select bank0
  2486     098F  1E8C               	btfss	12,5	;volatile
  2487     0990  2992               	goto	u3701
  2488     0991  2993               	goto	u3700
  2489     0992                     u3701:
  2490     0992  298D               	goto	l268
  2491     0993                     u3700:
  2492     0993                     l270:
  2493                           
  2494                           ;USART.c: 24:     if(OERR){
  2495     0993  1C98               	btfss	24,1	;volatile
  2496     0994  2996               	goto	u3711
  2497     0995  2997               	goto	u3710
  2498     0996                     u3711:
  2499     0996  299C               	goto	l2778
  2500     0997                     u3710:
  2501     0997                     l2776:
  2502                           
  2503                           ;USART.c: 25:         CREN = 0;
  2504     0997  1218               	bcf	24,4	;volatile
  2505                           
  2506                           ;USART.c: 26:         __nop();
  2507     0998  0000               	nop
  2508                           
  2509                           ;USART.c: 27:         CREN = 1;
  2510     0999  1283               	bcf	3,5	;RP0=0, select bank0
  2511     099A  1303               	bcf	3,6	;RP1=0, select bank0
  2512     099B  1618               	bsf	24,4	;volatile
  2513     099C                     l2778:
  2514                           
  2515                           ;USART.c: 29:     return RCREG;
  2516     099C  081A               	movf	26,w	;volatile
  2517     099D                     l272:
  2518     099D  0008               	return
  2519     099E                     __end_of_Serial_read:
  2520                           
  2521                           	psect	text6
  2522     0BD7                     __ptext6:	
  2523 ;; *************** function _Serial_begin *****************
  2524 ;; Defined at:
  2525 ;;		line 3 in file "USART.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;  baud            2   72[BANK0 ] unsigned int 
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;  temp            4   74[BANK0 ] float 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      void 
  2532 ;; Registers used:
  2533 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2539 ;;      Params:         0       2       0       0       0
  2540 ;;      Locals:         0       4       0       0       0
  2541 ;;      Temps:          0       0       0       0       0
  2542 ;;      Totals:         0       6       0       0       0
  2543 ;;Total ram usage:        6 bytes
  2544 ;; Hardware stack levels used: 1
  2545 ;; Hardware stack levels required when called: 2
  2546 ;; This function calls:
  2547 ;;		___fladd
  2548 ;;		___fldiv
  2549 ;;		___flmul
  2550 ;;		___fltol
  2551 ;;		___xxtofl
  2552 ;; This function is called by:
  2553 ;;		_main
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557     0BD7                     _Serial_begin:	
  2558                           ;psect for function _Serial_begin
  2559                           
  2560     0BD7                     l2764:	
  2561                           ;incstack = 0
  2562                           ; Regs used in _Serial_begin: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2563                           
  2564                           
  2565                           ;USART.c: 4:     float temp;;USART.c: 5:     TRISC6=0;
  2566     0BD7  1683               	bsf	3,5	;RP0=1, select bank1
  2567     0BD8  1303               	bcf	3,6	;RP1=0, select bank1
  2568     0BD9  1307               	bcf	7,6	;volatile
  2569                           
  2570                           ;USART.c: 6:     TRISC7=1;
  2571     0BDA  1787               	bsf	7,7	;volatile
  2572     0BDB                     l2766:
  2573                           
  2574                           ;USART.c: 7:     temp =(4000000/(64.00*baud))-1;
  2575     0BDB  30BF               	movlw	191
  2576     0BDC  1283               	bcf	3,5	;RP0=0, select bank0
  2577     0BDD  1303               	bcf	3,6	;RP1=0, select bank0
  2578     0BDE  00D7               	movwf	___fladd@b+3
  2579     0BDF  3080               	movlw	128
  2580     0BE0  00D6               	movwf	___fladd@b+2
  2581     0BE1  3000               	movlw	0
  2582     0BE2  00D5               	movwf	___fladd@b+1
  2583     0BE3  3000               	movlw	0
  2584     0BE4  00D4               	movwf	___fladd@b
  2585     0BE5  3042               	movlw	66
  2586     0BE6  00A3               	movwf	___flmul@b+3
  2587     0BE7  3080               	movlw	128
  2588     0BE8  00A2               	movwf	___flmul@b+2
  2589     0BE9  3000               	movlw	0
  2590     0BEA  00A1               	movwf	___flmul@b+1
  2591     0BEB  3000               	movlw	0
  2592     0BEC  00A0               	movwf	___flmul@b
  2593     0BED  0868               	movf	Serial_begin@baud,w
  2594     0BEE  00F0               	movwf	___xxtofl@val
  2595     0BEF  0869               	movf	Serial_begin@baud+1,w
  2596     0BF0  00F1               	movwf	___xxtofl@val+1
  2597     0BF1  01F2               	clrf	___xxtofl@val+2
  2598     0BF2  01F3               	clrf	___xxtofl@val+3
  2599     0BF3  3000               	movlw	0
  2600     0BF4  120A  158A  24DD  120A  158A  	fcall	___xxtofl
  2601     0BF9  0873               	movf	?___xxtofl+3,w
  2602     0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  2603     0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  2604     0BFC  00A7               	movwf	___flmul@a+3
  2605     0BFD  0872               	movf	?___xxtofl+2,w
  2606     0BFE  00A6               	movwf	___flmul@a+2
  2607     0BFF  0871               	movf	?___xxtofl+1,w
  2608     0C00  00A5               	movwf	___flmul@a+1
  2609     0C01  0870               	movf	?___xxtofl,w
  2610     0C02  00A4               	movwf	___flmul@a
  2611     0C03  120A  118A  249A  120A  158A  	fcall	___flmul
  2612     0C08  1283               	bcf	3,5	;RP0=0, select bank0
  2613     0C09  1303               	bcf	3,6	;RP1=0, select bank0
  2614     0C0A  0823               	movf	?___flmul+3,w
  2615     0C0B  00BD               	movwf	___fldiv@a+3
  2616     0C0C  0822               	movf	?___flmul+2,w
  2617     0C0D  00BC               	movwf	___fldiv@a+2
  2618     0C0E  0821               	movf	?___flmul+1,w
  2619     0C0F  00BB               	movwf	___fldiv@a+1
  2620     0C10  0820               	movf	?___flmul,w
  2621     0C11  00BA               	movwf	___fldiv@a
  2622     0C12  304A               	movlw	74
  2623     0C13  00C1               	movwf	___fldiv@b+3
  2624     0C14  3074               	movlw	116
  2625     0C15  00C0               	movwf	___fldiv@b+2
  2626     0C16  3024               	movlw	36
  2627     0C17  00BF               	movwf	___fldiv@b+1
  2628     0C18  3000               	movlw	0
  2629     0C19  00BE               	movwf	___fldiv@b
  2630     0C1A  120A  118A  206F  120A  158A  	fcall	___fldiv
  2631     0C1F  1283               	bcf	3,5	;RP0=0, select bank0
  2632     0C20  1303               	bcf	3,6	;RP1=0, select bank0
  2633     0C21  083D               	movf	?___fldiv+3,w
  2634     0C22  00DB               	movwf	___fladd@a+3
  2635     0C23  083C               	movf	?___fldiv+2,w
  2636     0C24  00DA               	movwf	___fladd@a+2
  2637     0C25  083B               	movf	?___fldiv+1,w
  2638     0C26  00D9               	movwf	___fladd@a+1
  2639     0C27  083A               	movf	?___fldiv,w
  2640     0C28  00D8               	movwf	___fladd@a
  2641     0C29  120A  118A  2242  120A  158A  	fcall	___fladd
  2642     0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  2643     0C2F  1303               	bcf	3,6	;RP1=0, select bank0
  2644     0C30  0857               	movf	?___fladd+3,w
  2645     0C31  00ED               	movwf	Serial_begin@temp+3
  2646     0C32  0856               	movf	?___fladd+2,w
  2647     0C33  00EC               	movwf	Serial_begin@temp+2
  2648     0C34  0855               	movf	?___fladd+1,w
  2649     0C35  00EB               	movwf	Serial_begin@temp+1
  2650     0C36  0854               	movf	?___fladd,w
  2651     0C37  00EA               	movwf	Serial_begin@temp
  2652     0C38                     l2768:
  2653                           
  2654                           ;USART.c: 8:     SPBRG = (uint8_t)temp;
  2655     0C38  086D               	movf	Serial_begin@temp+3,w
  2656     0C39  00F3               	movwf	___fltol@f1+3
  2657     0C3A  086C               	movf	Serial_begin@temp+2,w
  2658     0C3B  00F2               	movwf	___fltol@f1+2
  2659     0C3C  086B               	movf	Serial_begin@temp+1,w
  2660     0C3D  00F1               	movwf	___fltol@f1+1
  2661     0C3E  086A               	movf	Serial_begin@temp,w
  2662     0C3F  00F0               	movwf	___fltol@f1
  2663     0C40  120A  158A  2361  120A  158A  	fcall	___fltol
  2664     0C45  0870               	movf	?___fltol,w
  2665     0C46  1683               	bsf	3,5	;RP0=1, select bank1
  2666     0C47  1303               	bcf	3,6	;RP1=0, select bank1
  2667     0C48  0099               	movwf	25	;volatile
  2668     0C49                     l2770:
  2669                           
